,x,y
0,1.5335319858422736e-06,-73.27120971679688
1,1.5335333500843262e-06,-72.20414733886719
2,1.5335348280132166e-06,-71.88801574707031
3,1.5335361922552693e-06,-72.41009521484375
4,1.533537556497322e-06,-72.38969421386719
5,1.5335390344262123e-06,-72.04379272460938
6,1.533540398668265e-06,-70.31141662597656
7,1.5335417629103176e-06,-71.6821517944336
8,1.533543240839208e-06,-72.59817504882812
9,1.5335446050812607e-06,-72.7891845703125
10,1.5335459693233133e-06,-71.77723693847656
11,1.5335474472522037e-06,-70.23751831054688
12,1.5335488114942564e-06,-72.67900848388672
13,1.533550175736309e-06,-72.30902099609375
14,1.5335516536651994e-06,-74.13180541992188
15,1.533553017907252e-06,-68.81282043457031
16,1.5335543821493047e-06,-73.69644165039062
17,1.5335557463913574e-06,-71.13065338134766
18,1.5335572243202478e-06,-72.82701110839844
19,1.5335585885623004e-06,-73.52787017822266
20,1.533559952804353e-06,-70.36695861816406
21,1.5335614307332435e-06,-72.42802429199219
22,1.5335627949752961e-06,-73.30548858642578
23,1.5335641592173488e-06,-71.54071044921875
24,1.5335656371462392e-06,-70.25190734863281
25,1.5335670013882918e-06,-74.01741790771484
26,1.5335683656303445e-06,-71.36236572265625
27,1.5335698435592349e-06,-72.37065124511719
28,1.5335712078012875e-06,-72.12562561035156
29,1.5335725720433402e-06,-69.39695739746094
30,1.5335740499722306e-06,-73.23845672607422
31,1.5335754142142832e-06,-71.63057708740234
32,1.5335767784563359e-06,-72.96568298339844
33,1.5335782563852263e-06,-71.00399017333984
34,1.533579620627279e-06,-72.25935363769531
35,1.5335809848693316e-06,-73.80610656738281
36,1.5335823491113842e-06,-70.9007339477539
37,1.5335838270402746e-06,-72.23373413085938
38,1.5335851912823273e-06,-69.15680694580078
39,1.53358655552438e-06,-72.32930755615234
40,1.5335880334532703e-06,-72.41293334960938
41,1.533589397695323e-06,-71.68981170654297
42,1.5335907619373756e-06,-70.31988525390625
43,1.533592239866266e-06,-71.79505920410156
44,1.5335936041083187e-06,-71.56594848632812
45,1.5335949683503713e-06,-72.93717193603516
46,1.5335964462792617e-06,-71.85807800292969
47,1.5335978105213144e-06,-70.77494812011719
48,1.533599174763367e-06,-72.24725341796875
49,1.5336006526922574e-06,-72.37471771240234
50,1.53360201693431e-06,-72.06399536132812
51,1.5336033811763627e-06,-70.50469970703125
52,1.5336047454184154e-06,-69.74635314941406
53,1.5336062233473058e-06,-71.77181243896484
54,1.5336075875893584e-06,-72.051025390625
55,1.533608951831411e-06,-72.04161834716797
56,1.5336104297603015e-06,-70.31830596923828
57,1.5336117940023541e-06,-71.47016906738281
58,1.5336131582444068e-06,-71.90633392333984
59,1.5336146361732972e-06,-71.45475006103516
60,1.5336160004153498e-06,-72.00536346435547
61,1.5336173646574025e-06,-70.0369644165039
62,1.5336188425862929e-06,-71.40882110595703
63,1.5336202068283455e-06,-71.41695404052734
64,1.5336215710703982e-06,-71.64348602294922
65,1.5336230489992886e-06,-69.0721206665039
66,1.5336244132413412e-06,-71.73445129394531
67,1.533625777483394e-06,-71.03081512451172
68,1.5336272554122843e-06,-71.48667907714844
69,1.533628619654337e-06,-71.6231689453125
70,1.5336299838963896e-06,-69.42740631103516
71,1.5336313481384423e-06,-71.68331909179688
72,1.5336328260673326e-06,-70.96157836914062
73,1.5336341903093853e-06,-70.3341293334961
74,1.533635554551438e-06,-68.349365234375
75,1.5336370324803283e-06,-69.76300048828125
76,1.533638396722381e-06,-70.56864929199219
77,1.5336397609644337e-06,-70.2004165649414
78,1.533641238893324e-06,-69.90040588378906
79,1.5336426031353767e-06,-68.96656036376953
80,1.5336439673774294e-06,-69.7863998413086
81,1.5336454453063197e-06,-69.37206268310547
82,1.5336468095483724e-06,-69.57084655761719
83,1.533648173790425e-06,-68.25281524658203
84,1.5336496517193154e-06,-68.39580535888672
85,1.533651015961368e-06,-68.35590362548828
86,1.5336523802034208e-06,-68.03986358642578
87,1.5336537444454734e-06,-67.74526977539062
88,1.5336552223743638e-06,-67.06829833984375
89,1.5336565866164165e-06,-67.21735382080078
90,1.5336579508584691e-06,-67.18536376953125
91,1.5336594287873595e-06,-65.98342895507812
92,1.5336607930294122e-06,-66.0302734375
93,1.5336621572714648e-06,-65.03532409667969
94,1.5336636352003552e-06,-65.22110748291016
95,1.5336649994424079e-06,-64.91938781738281
96,1.5336663636844605e-06,-64.11417388916016
97,1.533667841613351e-06,-63.43224334716797
98,1.5336692058554036e-06,-63.150020599365234
99,1.5336705700974562e-06,-62.49688720703125
100,1.5336720480263466e-06,-61.7343864440918
101,1.5336734122683993e-06,-60.94985580444336
102,1.533674776510452e-06,-60.31538009643555
103,1.5336762544393423e-06,-59.89564514160156
104,1.533677618681395e-06,-59.08967208862305
105,1.5336789829234476e-06,-58.46272277832031
106,1.5336803471655003e-06,-57.87661361694336
107,1.5336818250943907e-06,-56.92074203491211
108,1.5336831893364433e-06,-55.62440872192383
109,1.533684553578496e-06,-54.08958435058594
110,1.5336860315073864e-06,-52.81224822998047
111,1.533687395749439e-06,-51.593631744384766
112,1.5336887599914917e-06,-50.56239700317383
113,1.533690237920382e-06,-49.401329040527344
114,1.5336916021624347e-06,-48.561344146728516
115,1.5336929664044874e-06,-48.0713005065918
116,1.5336944443333778e-06,-47.652435302734375
117,1.5336958085754304e-06,-46.82448196411133
118,1.533697172817483e-06,-45.89643096923828
119,1.5336986507463735e-06,-44.70824432373047
120,1.5337000149884261e-06,-44.07048034667969
121,1.5337013792304788e-06,-43.3167839050293
122,1.5337027434725314e-06,-42.116241455078125
123,1.5337042214014218e-06,-41.307003021240234
124,1.5337055856434745e-06,-40.642723083496094
125,1.5337069498855271e-06,-40.158451080322266
126,1.5337084278144175e-06,-39.94636535644531
127,1.5337097920564702e-06,-39.345619201660156
128,1.5337111562985228e-06,-38.80307388305664
129,1.5337126342274132e-06,-38.392967224121094
130,1.5337139984694659e-06,-37.66209030151367
131,1.5337153627115185e-06,-36.221954345703125
132,1.533716840640409e-06,-35.120059967041016
133,1.5337182048824616e-06,-33.98990249633789
134,1.5337195691245142e-06,-33.549072265625
135,1.5337210470534046e-06,-32.975486755371094
136,1.5337224112954573e-06,-32.1735954284668
137,1.53372377553751e-06,-31.703269958496094
138,1.5337252534664003e-06,-31.366600036621094
139,1.533726617708453e-06,-30.955564498901367
140,1.5337279819505056e-06,-30.392616271972656
141,1.5337293461925583e-06,-29.446428298950195
142,1.5337308241214487e-06,-28.70035743713379
143,1.5337321883635013e-06,-27.92636489868164
144,1.533733552605554e-06,-26.93755340576172
145,1.5337350305344444e-06,-25.540903091430664
146,1.533736394776497e-06,-24.634592056274414
147,1.5337377590185497e-06,-23.882707595825195
148,1.53373923694744e-06,-23.2713565826416
149,1.5337406011894927e-06,-22.481101989746094
150,1.5337419654315454e-06,-21.809240341186523
151,1.5337434433604358e-06,-21.58747100830078
152,1.5337448076024884e-06,-21.318138122558594
153,1.533746171844541e-06,-21.20905113220215
154,1.5337476497734315e-06,-21.162982940673828
155,1.5337490140154841e-06,-21.15130615234375
156,1.5337503782575368e-06,-21.12449836730957
157,1.5337518561864272e-06,-21.117097854614258
158,1.5337532204284798e-06,-21.10723304748535
159,1.5337545846705325e-06,-21.08333969116211
160,1.5337559489125852e-06,-21.05745506286621
161,1.5337574268414755e-06,-21.04581642150879
162,1.5337587910835282e-06,-21.062726974487305
163,1.5337601553255809e-06,-21.03492546081543
164,1.5337616332544712e-06,-21.019641876220703
165,1.533762997496524e-06,-21.04629898071289
166,1.5337643617385766e-06,-21.035289764404297
167,1.533765839667467e-06,-21.026216506958008
168,1.5337672039095196e-06,-21.051254272460938
169,1.5337685681515723e-06,-21.0457763671875
170,1.5337700460804626e-06,-21.184890747070312
171,1.5337714103225153e-06,-21.199092864990234
172,1.533772774564568e-06,-21.204437255859375
173,1.5337742524934583e-06,-21.191781997680664
174,1.533775616735511e-06,-21.14311408996582
175,1.5337769809775637e-06,-21.146486282348633
176,1.5337783452196163e-06,-21.156221389770508
177,1.5337798231485067e-06,-21.160669326782227
178,1.5337811873905594e-06,-21.138853073120117
179,1.533782551632612e-06,-21.15319061279297
180,1.5337840295615024e-06,-21.132381439208984
181,1.533785393803555e-06,-21.089698791503906
182,1.5337867580456077e-06,-21.08798599243164
183,1.533788235974498e-06,-21.09920310974121
184,1.5337896002165508e-06,-21.083635330200195
185,1.5337909644586034e-06,-21.078746795654297
186,1.5337924423874938e-06,-21.08230972290039
187,1.5337938066295465e-06,-21.09395980834961
188,1.5337951708715991e-06,-21.072219848632812
189,1.5337966488004895e-06,-21.110553741455078
190,1.5337980130425422e-06,-21.097244262695312
191,1.5337993772845948e-06,-21.14676284790039
192,1.5338008552134852e-06,-21.344776153564453
193,1.5338022194555379e-06,-21.51153564453125
194,1.5338035836975905e-06,-21.931764602661133
195,1.5338049479396432e-06,-22.332059860229492
196,1.5338064258685336e-06,-23.173635482788086
197,1.5338077901105862e-06,-24.08530616760254
198,1.5338091543526389e-06,-24.72933006286621
199,1.5338106322815293e-06,-25.632591247558594
200,1.533811996523582e-06,-27.114906311035156
201,1.5338133607656346e-06,-28.10483741760254
202,1.533814838694525e-06,-29.15464210510254
203,1.5338162029365776e-06,-30.460739135742188
204,1.5338175671786303e-06,-31.65936279296875
205,1.5338190451075207e-06,-33.52848815917969
206,1.5338204093495733e-06,-34.83153533935547
207,1.533821773591626e-06,-35.78620910644531
208,1.5338232515205164e-06,-36.950653076171875
209,1.533824615762569e-06,-38.04402542114258
210,1.5338259800046217e-06,-39.22536849975586
211,1.5338273442466743e-06,-39.914154052734375
212,1.5338288221755647e-06,-41.103912353515625
213,1.5338301864176174e-06,-42.02097702026367
214,1.53383155065967e-06,-42.65598678588867
215,1.5338330285885604e-06,-43.161651611328125
216,1.533834392830613e-06,-43.22439956665039
217,1.5338357570726657e-06,-43.61721420288086
218,1.5338372350015561e-06,-43.95778274536133
219,1.5338385992436088e-06,-44.37986373901367
220,1.5338399634856614e-06,-44.78597640991211
221,1.5338414414145518e-06,-45.266578674316406
222,1.5338428056566045e-06,-46.178001403808594
223,1.5338441698986571e-06,-46.913978576660156
224,1.5338456478275475e-06,-47.81983947753906
225,1.5338470120696002e-06,-48.097896575927734
226,1.5338483763116528e-06,-48.69955062866211
227,1.5338498542405432e-06,-49.27574920654297
228,1.5338512184825959e-06,-49.78323745727539
229,1.5338525827246485e-06,-50.5698127746582
230,1.5338539469667012e-06,-51.181007385253906
231,1.5338554248955916e-06,-52.27923583984375
232,1.5338567891376442e-06,-53.213958740234375
233,1.5338581533796969e-06,-54.505096435546875
234,1.5338596313085873e-06,-55.74054718017578
235,1.53386099555064e-06,-57.13294219970703
236,1.5338623597926926e-06,-58.862308502197266
237,1.533863837721583e-06,-60.12736129760742
238,1.5338652019636356e-06,-61.3619499206543
239,1.5338665662056883e-06,-61.94407272338867
240,1.5338680441345787e-06,-63.31721115112305
241,1.5338694083766313e-06,-64.29623413085938
242,1.533870772618684e-06,-65.04257202148438
243,1.5338722505475744e-06,-65.39348602294922
244,1.533873614789627e-06,-66.29791259765625
245,1.5338749790316797e-06,-66.891357421875
246,1.5338763432737323e-06,-67.28118896484375
247,1.5338778212026227e-06,-67.5377426147461
248,1.5338791854446754e-06,-67.80863189697266
249,1.533880549686728e-06,-68.1265640258789
250,1.5338820276156184e-06,-68.31236267089844
251,1.533883391857671e-06,-68.77843475341797
252,1.5338847560997237e-06,-68.62422943115234
253,1.5338862340286141e-06,-68.99333953857422
254,1.5338875982706668e-06,-69.7455062866211
255,1.5338889625127194e-06,-68.81632232666016
256,1.5338904404416098e-06,-69.9665756225586
257,1.5338918046836625e-06,-69.16149139404297
258,1.5338931689257151e-06,-69.91150665283203
259,1.5338946468546055e-06,-69.74273681640625
260,1.5338960110966582e-06,-70.8097915649414
261,1.5338973753387108e-06,-68.76783752441406
262,1.5338988532676012e-06,-71.11799621582031
263,1.5339002175096539e-06,-71.1418228149414
264,1.5339015817517065e-06,-71.67723846435547
265,1.5339029459937592e-06,-70.95108032226562
266,1.5339044239226496e-06,-69.29186248779297
267,1.5339057881647022e-06,-70.08784484863281
268,1.533907152406755e-06,-71.18891143798828
269,1.5339086303356453e-06,-71.57254791259766
270,1.533909994577698e-06,-71.36641693115234
271,1.5339113588197506e-06,-69.62252044677734
272,1.533912836748641e-06,-71.1294174194336
273,1.5339142009906936e-06,-71.36943817138672
274,1.5339155652327463e-06,-71.47444915771484
275,1.5339170431616367e-06,-69.19699096679688
276,1.5339184074036893e-06,-71.5525894165039
277,1.533919771645742e-06,-71.78462219238281
278,1.5339212495746324e-06,-71.24432373046875
279,1.533922613816685e-06,-71.09613037109375
280,1.5339239780587377e-06,-69.81155395507812
281,1.533925455987628e-06,-71.5525894165039
282,1.5339268202296807e-06,-72.2008056640625
283,1.5339281844717334e-06,-71.78905487060547
284,1.533929548713786e-06,-69.61882781982422
285,1.5339310266426764e-06,-71.55679321289062
286,1.533932390884729e-06,-71.34132385253906
287,1.5339337551267818e-06,-71.88328552246094
288,1.5339352330556721e-06,-71.76581573486328
289,1.5339365972977248e-06,-68.96271514892578
290,1.5339379615397775e-06,-71.57154846191406
291,1.5339394394686678e-06,-71.57154846191406
292,1.5339408037107205e-06,-70.87931060791016
293,1.5339421679527732e-06,-70.04876708984375
294,1.5339436458816635e-06,-72.32958221435547
295,1.5339450101237162e-06,-71.8437728881836
296,1.5339463743657689e-06,-70.54511260986328
297,1.5339478522946592e-06,-72.52571105957031
298,1.533949216536712e-06,-69.33478546142578
299,1.5339505807787646e-06,-71.49828338623047
300,1.5339519450208172e-06,-71.8798828125
301,1.5339534229497076e-06,-71.4129867553711
302,1.5339547871917603e-06,-72.2684326171875
303,1.533956151433813e-06,-69.75006103515625
304,1.5339576293627033e-06,-71.87309265136719
305,1.533958993604756e-06,-71.6257095336914
306,1.5339603578468086e-06,-71.82919311523438
307,1.533961835775699e-06,-69.78489685058594
308,1.5339632000177517e-06,-71.10086059570312
309,1.5339645642598043e-06,-71.22283935546875
310,1.5339660421886947e-06,-71.89805603027344
311,1.5339674064307474e-06,-71.4538803100586
312,1.5339687706728e-06,-68.9847640991211
313,1.5339702486016904e-06,-71.8001708984375
314,1.533971612843743e-06,-72.0648422241211
315,1.5339729770857957e-06,-71.92121124267578
316,1.533974455014686e-06,-69.49176025390625
317,1.5339758192567388e-06,-71.5055923461914
318,1.5339771834987914e-06,-71.02102661132812
319,1.533978547740844e-06,-72.57418823242188
320,1.5339800256697345e-06,-70.8756103515625
321,1.5339813899117871e-06,-70.04182434082031
322,1.5339827541538398e-06,-71.95086669921875
323,1.5339842320827302e-06,-71.28462982177734
324,1.5339855963247828e-06,-72.43545532226562
325,1.5339869605668355e-06,-70.04479217529297
326,1.5339884384957259e-06,-71.20433807373047
327,1.5339898027377785e-06,-71.61083984375
328,1.5339911669798312e-06,-70.81133270263672
329,1.5339926449087216e-06,-71.60445404052734
330,1.5339940091507742e-06,-69.81619262695312
331,1.5339953733928269e-06,-71.55684661865234
332,1.5339968513217173e-06,-72.07237243652344
333,1.53399821556377e-06,-72.26619720458984
334,1.5339995798058226e-06,-69.84730529785156
335,1.5340009440478752e-06,-71.6461410522461
336,1.5340024219767656e-06,-71.61083984375
337,1.5340037862188183e-06,-71.13887023925781
338,1.534005150460871e-06,-71.50143432617188
339,1.5340066283897613e-06,-69.51667785644531
340,1.534007992631814e-06,-71.07060241699219
341,1.5340093568738666e-06,-72.52920532226562
342,1.534010834802757e-06,-71.91529846191406
343,1.5340121990448097e-06,-72.30976867675781
344,1.5340135632868623e-06,-70.3192138671875
345,1.5340150412157527e-06,-71.52435302734375
346,1.5340164054578054e-06,-72.289794921875
347,1.534017769699858e-06,-72.42902374267578
348,1.5340192476287484e-06,-70.3446044921875
349,1.534020611870801e-06,-72.19615173339844
350,1.5340219761128537e-06,-72.36763000488281
351,1.5340234540417441e-06,-71.6076431274414
352,1.5340248182837968e-06,-71.47554016113281
353,1.5340261825258494e-06,-69.40884399414062
354,1.534027546767902e-06,-71.93936157226562
355,1.5340290246967925e-06,-72.04049682617188
356,1.5340303889388451e-06,-71.46419525146484
357,1.5340317531808978e-06,-71.35637664794922
358,1.5340332311097882e-06,-70.79718017578125
359,1.5340345953518408e-06,-71.36743927001953
360,1.5340359595938935e-06,-71.8037338256836
361,1.5340374375227839e-06,-72.48237609863281
362,1.5340388017648365e-06,-69.60741424560547
363,1.5340401660068892e-06,-71.41913604736328
364,1.5340416439357796e-06,-71.22473907470703
365,1.5340430081778322e-06,-70.73217010498047
366,1.5340443724198849e-06,-71.90516662597656
367,1.5340458503487753e-06,-69.98477172851562
368,1.534047214590828e-06,-71.01679229736328
369,1.5340485788328806e-06,-71.2757339477539
370,1.534050056761771e-06,-72.29502868652344
371,1.5340514210038236e-06,-69.56330108642578
372,1.5340527852458763e-06,-71.97296905517578
373,1.534054149487929e-06,-71.47144317626953
374,1.5340556274168193e-06,-72.27635955810547
375,1.534056991658872e-06,-71.38056182861328
376,1.5340583559009247e-06,-68.60307312011719
377,1.534059833829815e-06,-71.80596160888672
378,1.5340611980718677e-06,-72.61997985839844
379,1.5340625623139204e-06,-72.626708984375
380,1.5340640402428107e-06,-71.88128662109375
381,1.5340654044848634e-06,-71.0358657836914
382,1.534066768726916e-06,-71.3896713256836
383,1.5340682466558064e-06,-72.05481719970703
384,1.534069610897859e-06,-72.40237426757812
385,1.5340709751399118e-06,-70.32138061523438
386,1.5340724530688021e-06,-71.47037506103516
387,1.5340738173108548e-06,-71.82942962646484
388,1.5340751815529075e-06,-71.09696960449219
389,1.5340765457949601e-06,-71.5495376586914
390,1.5340780237238505e-06,-70.63150787353516
391,1.5340793879659032e-06,-71.6505126953125
392,1.5340807522079558e-06,-71.84065246582031
393,1.5340822301368462e-06,-71.39473724365234
394,1.5340835943788989e-06,-71.71661376953125
395,1.5340849586209515e-06,-69.72177124023438
396,1.5340864365498419e-06,-71.7439956665039
397,1.5340878007918946e-06,-71.48591613769531
398,1.5340891650339472e-06,-72.29004669189453
399,1.5340906429628376e-06,-70.32929992675781
400,1.5340920072048903e-06,-72.30377197265625
401,1.534093371446943e-06,-72.12741088867188
402,1.5340948493758333e-06,-72.2887954711914
403,1.534096213617886e-06,-71.083740234375
404,1.5340975778599386e-06,-70.40872192382812
405,1.534099055788829e-06,-72.15027618408203
406,1.5341004200308817e-06,-71.9349136352539
407,1.5341017842729343e-06,-71.76050567626953
408,1.534103148514987e-06,-70.28510284423828
409,1.5341046264438774e-06,-70.87281799316406
410,1.53410599068593e-06,-71.77044677734375
411,1.5341073549279827e-06,-71.25406646728516
412,1.534108832856873e-06,-71.89733123779297
413,1.5341101970989257e-06,-69.83538055419922
414,1.5341115613409784e-06,-71.25013732910156
415,1.5341130392698688e-06,-72.57484436035156
416,1.5341144035119214e-06,-71.5992660522461
417,1.534115767753974e-06,-71.5067138671875
418,1.5341172456828644e-06,-69.95455932617188
419,1.5341186099249171e-06,-72.76387023925781
420,1.5341199741669698e-06,-72.01854705810547
421,1.5341214520958601e-06,-72.55890655517578
422,1.5341228163379128e-06,-70.34101104736328
423,1.5341241805799655e-06,-71.77607727050781
424,1.5341255448220181e-06,-71.36544036865234
425,1.5341270227509085e-06,-71.25602722167969
426,1.5341283869929612e-06,-71.49217224121094
427,1.5341297512350138e-06,-70.99214172363281
428,1.5341312291639042e-06,-71.3846206665039
429,1.5341325934059569e-06,-71.92244720458984
430,1.5341339576480095e-06,-72.11322784423828
431,1.5341354355769e-06,-69.2197265625
432,1.5341367998189526e-06,-72.32784271240234
433,1.5341381640610052e-06,-71.5590591430664
434,1.5341396419898956e-06,-71.8261947631836
435,1.5341410062319483e-06,-71.44985961914062
436,1.534142370474001e-06,-69.62391662597656
437,1.5341438484028913e-06,-72.14204406738281
438,1.534145212644944e-06,-70.75298309326172
439,1.5341465768869966e-06,-71.39373779296875
440,1.534148054815887e-06,-71.73860168457031
441,1.5341494190579397e-06,-69.7553939819336
442,1.5341507832999923e-06,-71.94310760498047
443,1.534152147542045e-06,-72.34169006347656
444,1.5341536254709354e-06,-72.16378021240234
445,1.534154989712988e-06,-69.99992370605469
446,1.5341563539550407e-06,-72.23087310791016
447,1.534157831883931e-06,-72.2284164428711
448,1.5341591961259837e-06,-71.42425537109375
449,1.5341605603680364e-06,-72.15894317626953
450,1.5341620382969268e-06,-70.06066131591797
451,1.5341634025389794e-06,-71.5317611694336
452,1.534164766781032e-06,-71.60138702392578
453,1.5341662447099225e-06,-71.81165313720703
454,1.5341676089519751e-06,-71.30442810058594
455,1.5341689731940278e-06,-69.15869903564453
456,1.5341704511229182e-06,-71.95693969726562
457,1.5341718153649708e-06,-72.36441040039062
458,1.5341731796070235e-06,-71.77940368652344
459,1.5341745438490761e-06,-69.39274597167969
460,1.5341760217779665e-06,-71.69709014892578
461,1.5341773860200192e-06,-71.3593978881836
462,1.5341787502620718e-06,-70.82609558105469
463,1.5341802281909622e-06,-71.42938995361328
464,1.5341815924330149e-06,-71.2915267944336
465,1.5341829566750675e-06,-72.01052856445312
466,1.534184434603958e-06,-71.63134002685547
467,1.5341857988460106e-06,-71.74748992919922
468,1.5341871630880632e-06,-69.89859008789062
469,1.5341886410169536e-06,-71.76512908935547
470,1.5341900052590063e-06,-71.05351257324219
471,1.534191369501059e-06,-72.3647232055664
472,1.5341928474299493e-06,-71.95594024658203
473,1.534194211672002e-06,-69.25823974609375
474,1.5341955759140546e-06,-71.77951049804688
475,1.534197053842945e-06,-72.06998443603516
476,1.5341984180849977e-06,-72.0967025756836
477,1.5341997823270503e-06,-72.38505554199219
478,1.534201146569103e-06,-69.86993408203125
479,1.5342026244979934e-06,-71.73870086669922
480,1.534203988740046e-06,-72.17611694335938
481,1.5342053529820987e-06,-72.1470718383789
482,1.534206830910989e-06,-69.56661987304688
483,1.5342081951530417e-06,-71.96633911132812
484,1.5342095593950944e-06,-70.88522338867188
485,1.5342110373239848e-06,-71.73540496826172
486,1.5342124015660374e-06,-70.99114227294922
487,1.53421376580809e-06,-70.5687026977539
488,1.5342152437369805e-06,-71.85440826416016
489,1.5342166079790331e-06,-71.75630187988281
490,1.5342179722210858e-06,-72.6625747680664
491,1.5342194501499762e-06,-71.08929443359375
492,1.5342208143920288e-06,-70.62950897216797
493,1.5342221786340815e-06,-71.36600494384766
494,1.5342236565629719e-06,-71.82855224609375
495,1.5342250208050245e-06,-71.80062103271484
496,1.5342263850470772e-06,-69.65133666992188
497,1.5342277492891299e-06,-72.39143371582031
498,1.5342292272180202e-06,-71.77397155761719
499,1.534230591460073e-06,-72.13381958007812
500,1.5342319557021256e-06,-71.74309539794922
